id,name
709,vs/editor/common/languages/supports
710,vs/editor/common/languages/autoIndent
711,vs/editor/common/diff/algorithms/dynamicProgrammingDiffing
712,vs/editor/common/diff/algorithms/diffAlgorithm
713,vs/editor/common/diff/algorithms/utils
714,vs/editor/common/diff/algorithms/myersDiffAlgorithm
715,vs/editor/common/diff/linesDiffComputers
716,vs/editor/common/diff/standardLinesDiffComputer
717,vs/editor/common/languageFeatureRegistry
718,vs/editor/common/languageSelector
719,vs/editor/common/languages/supports/indentRules
720,vs/editor/common/languages/supports/characterPair
721,vs/editor/common/languages/supports/onEnter
722,vs/editor/common/languages/supports/richEditBrackets
723,vs/platform/instantiation/common/extensions
724,vs/editor/common/languages/modesRegistry
725,vs/editor/common/languages/supports/languageBracketsConfiguration
726,vs/editor/common/languages/linkComputer
727,vs/editor/common/languages/nullTokenize
728,vs/editor/common/languages/supports/inplaceReplaceSupport
729,vs/editor/common/languages/supports/tokenization
730,vs/editor/common/languages/textToHtmlTokenizer
731,vs/editor/common/tokenizationRegistry
732,vs/platform/markers/common/markers
733,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsImpl
734,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/bracketPairsTree
735,vs/editor/common/textModelBracketPairs
736,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/ast
737,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/beforeEditPositionMapper
738,vs/editor/common/tokenizationTextModelPart
739,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/brackets
740,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/concat23Trees
741,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/length
742,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/nodeReader
743,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/parser
744,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/tokenizer
745,vs/editor/common/model/bracketPairsTextModelPart/colorizedBracketPairsDecorationProvider
746,vs/editor/common/model/decorationProvider
747,vs/editor/common/model/bracketPairsTextModelPart/fixBrackets
748,vs/editor/common/model/bracketPairsTextModelPart/bracketPairsTree/smallImmutableSet
749,vs/editor/common/model/editStack
750,vs/editor/common/model/textModelPart
751,vs/editor/common/model/utils
752,vs/editor/common/model/indentationGuesser
753,vs/editor/common/model/mirrorTextModel
754,vs/editor/common/model/prefixSumComputer
755,vs/editor/common/model/pieceTreeTextBuffer/pieceTreeBase
756,vs/editor/common/model/pieceTreeTextBuffer/rbTreeBase
757,vs/editor/common/model/textModelSearch
758,vs/editor/common/model/pieceTreeTextBuffer/pieceTreeTextBuffer
759,vs/editor/common/model/pieceTreeTextBuffer/pieceTreeTextBufferBuilder
760,vs/editor/common/model/tokenizationTextModelPart
761,vs/editor/common/model/textModelTokens
762,vs/editor/common/tokens/contiguousMultilineTokensBuilder
763,vs/editor/common/tokens/contiguousMultilineTokens
764,vs/editor/common/tokens/contiguousTokensStore
765,vs/editor/common/tokens/sparseMultilineTokens
766,vs/editor/common/tokens/sparseTokensStore
767,vs/editor/common/services/editorBaseApi
768,vs/editor/common/standalone/standaloneEnums
769,vs/editor/common/services/getIconClasses
770,vs/editor/common/services/getSemanticTokens
771,vs/editor/common/services/semanticTokensDto
772,vs/editor/common/services/languageFeatureDebounce
773,vs/editor/common/services/languageFeaturesService
774,vs/editor/common/services/languageService
775,vs/editor/common/services/languagesRegistry
776,vs/editor/common/services/languagesAssociations
777,vs/editor/common/services/markerDecorationsService
778,vs/editor/common/services/semanticTokensProviderStyling
779,vs/editor/common/services/modelService
780,vs/editor/common/services/modelUndoRedoParticipant
781,vs/editor/common/services/textResourceConfigurationService
782,vs/editor/common/standaloneStrings
783,vs/editor/common/tokens/contiguousTokensEditing
784,vs/editor/common/viewLayout/linePart
785,vs/editor/common/viewLayout/linesLayout
786,vs/editor/common/viewLayout/viewLayout
787,vs/editor/common/viewModel/modelLineProjection
788,vs/editor/common/viewModel/viewModelDecorations
789,vs/editor/common/viewModel/viewModelLines
790,vs/editor/contrib/anchorSelect/browser/anchorSelect
791,vs/editor/contrib/bracketMatching/browser/bracketMatching
792,vs/editor/contrib/bracketMatching/test/browser/bracketMatching
793,vs/editor/test/browser/testCodeEditor
794,vs/editor/test/common/testTextModel
795,vs/platform/instantiation/test/common/instantiationServiceMock
796,vs/editor/contrib/caretOperations/browser/caretOperations
797,vs/editor/contrib/caretOperations/browser/moveCaretCommand
798,vs/editor/contrib/caretOperations/browser/transpose
799,vs/editor/contrib/caretOperations/test/browser/moveCarretCommand
800,vs/editor/test/browser/testCommand
801,vs/editor/contrib/clipboard/browser/clipboard
802,vs/editor/contrib/codeAction/browser/codeAction
803,vs/editor/contrib/editorState/browser/editorState
804,vs/editor/contrib/codeAction/browser/codeActionCommands
805,vs/editor/contrib/codeAction/browser/codeActionUi
806,vs/editor/contrib/codeAction/browser/codeActionWidget
807,vs/editor/contrib/message/browser/messageController
808,vs/editor/contrib/codeAction/browser/codeActionContributions
809,vs/editor/contrib/codeAction/browser/codeActionKeybindingResolver
810,vs/editor/contrib/codeAction/common/types
811,vs/platform/keybinding/common/keybinding
812,vs/editor/contrib/codeAction/browser/codeActionModel
813,vs/editor/contrib/symbolIcons/browser/symbolIcons
814,vs/editor/contrib/codeAction/browser/lightBulbWidget
815,vs/editor/contrib/codeAction/test/browser/codeAction
816,vs/editor/contrib/codeAction/test/browser/codeActionKeybindingResolver
817,vs/platform/keybinding/common/resolvedKeybindingItem
818,vs/platform/keybinding/common/usLayoutResolvedKeybinding
819,vs/editor/contrib/codeAction/test/browser/codeActionModel
820,vs/platform/keybinding/test/common/mockKeybindingService
821,vs/platform/markers/common/markerService
822,vs/editor/contrib/codelens/browser/codeLensCache
823,vs/editor/contrib/codelens/browser/codelens
824,vs/editor/contrib/codelens/browser/codelensController
825,vs/editor/contrib/codelens/browser/codelensWidget
826,vs/platform/quickinput/common/quickInput
827,vs/editor/contrib/colorPicker/browser/color
828,vs/editor/contrib/colorPicker/browser/colorContributions
829,vs/editor/contrib/colorPicker/browser/colorDetector
830,vs/editor/contrib/colorPicker/browser/colorHoverParticipant
831,vs/editor/contrib/hover/browser/hover
832,vs/editor/contrib/hover/browser/hoverOperation
833,vs/editor/contrib/hover/browser/hoverTypes
834,vs/editor/contrib/colorPicker/browser/colorPickerModel
835,vs/editor/contrib/colorPicker/browser/colorPickerWidget
836,vs/editor/contrib/comment/browser/blockCommentCommand
837,vs/editor/contrib/comment/browser/comment
838,vs/editor/contrib/comment/browser/lineCommentCommand
839,vs/editor/contrib/comment/test/browser/blockCommentCommand
840,vs/editor/contrib/comment/test/browser/lineCommentCommand
841,vs/editor/test/common/modes/testLanguageConfigurationService
842,vs/editor/contrib/contextmenu/browser/contextmenu
843,vs/editor/contrib/copyPaste/browser/copyPasteContribution
844,vs/editor/contrib/copyPaste/browser/copyPasteController
845,vs/editor/contrib/snippet/browser/snippetParser
846,vs/editor/contrib/cursorUndo/browser/cursorUndo
847,vs/editor/contrib/cursorUndo/test/browser/cursorUndo
848,vs/editor/contrib/dnd/browser/dnd
849,vs/editor/contrib/dnd/browser/dragAndDropCommand
850,vs/editor/contrib/documentSymbols/browser/documentSymbols
851,vs/editor/contrib/documentSymbols/browser/outlineModel
852,vs/editor/contrib/documentSymbols/test/browser/outlineModel
853,vs/editor/contrib/dropIntoEditor/browser/dropIntoEditorContribution
854,vs/editor/contrib/editorState/browser/keybindingCancellation
855,vs/editor/contrib/editorState/test/browser/editorState
856,vs/editor/contrib/find/browser/findController
857,vs/editor/contrib/find/browser/findModel
858,vs/editor/contrib/find/browser/findOptionsWidget
859,vs/editor/contrib/find/browser/findState
860,vs/editor/contrib/find/browser/findWidget
861,vs/editor/contrib/find/browser/findDecorations
862,vs/editor/contrib/find/browser/replaceAllCommand
863,vs/editor/contrib/find/browser/replacePattern
864,vs/platform/history/browser/contextScopedHistoryWidget
865,vs/platform/history/browser/historyWidgetKeybindingHint
866,vs/editor/contrib/find/test/browser/find
867,vs/editor/contrib/find/test/browser/findController
868,vs/editor/contrib/find/test/browser/findModel
869,vs/editor/contrib/find/test/browser/replacePattern
870,vs/editor/contrib/folding/browser/folding
871,vs/editor/contrib/folding/browser/foldingModel
872,vs/editor/contrib/folding/browser/hiddenRangeModel
873,vs/editor/contrib/folding/browser/indentRangeProvider
874,vs/editor/contrib/folding/browser/foldingDecorations
875,vs/editor/contrib/folding/browser/foldingRanges
876,vs/editor/contrib/folding/browser/syntaxRangeProvider
877,vs/editor/contrib/folding/test/browser/foldingModel
878,vs/editor/contrib/folding/test/browser/foldingRanges
879,vs/editor/contrib/folding/test/browser/hiddenRangeModel
880,vs/editor/contrib/folding/test/browser/indentFold
881,vs/editor/contrib/folding/test/browser/indentRangeProvider
882,vs/editor/contrib/folding/test/browser/syntaxFold
883,vs/editor/contrib/fontZoom/browser/fontZoom
884,vs/editor/contrib/format/browser/format
885,vs/editor/contrib/format/browser/formattingEdit
886,vs/editor/contrib/format/browser/formatActions
887,vs/editor/contrib/gotoError/browser/gotoError
888,vs/editor/contrib/gotoError/browser/markerNavigationService
889,vs/editor/contrib/gotoError/browser/gotoErrorWidget
890,vs/editor/contrib/peekView/browser/peekView
891,vs/platform/actions/browser/menuEntryActionViewItem
892,vs/platform/label/common/label
893,vs/platform/severityIcon/common/severityIcon
894,vs/editor/contrib/gotoSymbol/browser/goToCommands
895,vs/editor/contrib/gotoSymbol/browser/peek/referencesController
896,vs/editor/contrib/gotoSymbol/browser/referencesModel
897,vs/editor/contrib/gotoSymbol/browser/symbolNavigation
898,vs/editor/contrib/gotoSymbol/browser/goToSymbol
899,vs/editor/contrib/gotoSymbol/browser/link/clickLinkGesture
900,vs/editor/contrib/gotoSymbol/browser/link/goToDefinitionAtPosition
901,vs/platform/list/browser/listService
902,vs/editor/contrib/gotoSymbol/browser/peek/referencesTree
903,vs/platform/theme/common/styler
904,vs/editor/contrib/gotoSymbol/browser/peek/referencesWidget
905,vs/editor/contrib/gotoSymbol/test/browser/referencesModel
906,vs/editor/contrib/hover/browser/contentHover
907,vs/editor/contrib/suggest/browser/suggest
908,vs/editor/contrib/hover/browser/getHover
909,vs/editor/contrib/hover/browser/marginHover
910,vs/editor/contrib/hover/browser/markdownHoverParticipant
911,vs/editor/contrib/hover/browser/markerHoverParticipant
912,vs/editor/contrib/markdownRenderer/browser/markdownRenderer
913,vs/editor/contrib/hover/test/browser/contentHover
914,vs/editor/contrib/inPlaceReplace/browser/inPlaceReplace
915,vs/editor/contrib/inPlaceReplace/browser/inPlaceReplaceCommand
916,vs/editor/contrib/indentation/browser/indentation
917,vs/editor/contrib/indentation/browser/indentUtils
918,vs/editor/contrib/indentation/test/browser/indentation
919,vs/editor/contrib/inlayHints/browser/inlayHints
920,vs/editor/contrib/inlayHints/browser/inlayHintsContribution
921,vs/editor/contrib/inlayHints/browser/inlayHintsController
922,vs/editor/contrib/inlayHints/browser/inlayHintsHover
923,vs/editor/contrib/inlayHints/browser/inlayHintsLocations
924,vs/editor/contrib/inlineCompletions/browser/ghostText
925,vs/editor/contrib/inlineCompletions/browser/consts
926,vs/editor/contrib/inlineCompletions/browser/ghostTextController
927,vs/editor/contrib/inlineCompletions/browser/ghostTextHoverParticipant
928,vs/editor/contrib/inlineCompletions/browser/utils
929,vs/editor/contrib/inlineCompletions/browser/ghostTextModel
930,vs/editor/contrib/inlineCompletions/browser/ghostTextWidget
931,vs/editor/contrib/inlineCompletions/browser/inlineCompletionsModel
932,vs/editor/contrib/inlineCompletions/browser/suggestWidgetPreviewModel
933,vs/editor/contrib/inlineCompletions/browser/inlineCompletionToGhostText
934,vs/editor/contrib/snippet/browser/snippetController2
935,vs/editor/contrib/inlineCompletions/browser/suggestWidgetInlineCompletionProvider
936,vs/editor/contrib/snippet/browser/snippetSession
937,vs/editor/contrib/suggest/browser/suggestController
938,vs/editor/contrib/inlineCompletions/test/browser/inlineCompletionsProvider
939,vs/editor/contrib/inlineCompletions/test/browser/utils
940,vs/editor/contrib/inlineCompletions/test/browser/suggestWidgetModel
941,vs/editor/contrib/suggest/browser/suggestMemory
942,vs/editor/contrib/lineSelection/browser/lineSelection
943,vs/editor/contrib/lineSelection/test/browser/lineSelection
944,vs/editor/contrib/linesOperations/browser/copyLinesCommand
945,vs/editor/contrib/linesOperations/browser/linesOperations
946,vs/editor/contrib/linesOperations/browser/moveLinesCommand
947,vs/editor/contrib/linesOperations/browser/sortLinesCommand
948,vs/editor/contrib/linesOperations/test/browser/copyLinesCommand
949,vs/editor/contrib/linesOperations/test/browser/linesOperations
950,vs/editor/contrib/linesOperations/test/browser/moveLinesCommand
951,vs/editor/contrib/linesOperations/test/browser/sortLinesCommand
952,vs/editor/contrib/linkedEditing/browser/linkedEditing
953,vs/editor/contrib/linkedEditing/test/browser/linkedEditing
954,vs/editor/contrib/wordOperations/browser/wordOperations
955,vs/editor/contrib/links/browser/getLinks
956,vs/editor/contrib/links/browser/links
957,vs/editor/contrib/multicursor/browser/multicursor
958,vs/editor/contrib/multicursor/test/browser/multicursor
959,vs/editor/contrib/parameterHints/browser/parameterHints
960,vs/editor/contrib/parameterHints/browser/parameterHintsModel
961,vs/editor/contrib/parameterHints/browser/provideSignatureHelp
962,vs/editor/contrib/parameterHints/browser/parameterHintsWidget
963,vs/editor/contrib/parameterHints/test/browser/parameterHintsModel
964,vs/editor/contrib/zoneWidget/browser/zoneWidget
965,vs/editor/contrib/quickAccess/browser/commandsQuickAccess
966,vs/platform/dialogs/common/dialogs
967,vs/platform/quickinput/browser/commandsQuickAccess
968,vs/editor/contrib/quickAccess/browser/editorNavigationQuickAccess
969,vs/platform/quickinput/common/quickAccess
970,vs/editor/contrib/quickAccess/browser/gotoLineQuickAccess
971,vs/editor/contrib/quickAccess/browser/gotoSymbolQuickAccess
972,vs/editor/contrib/readOnlyMessage/browser/contribution
973,vs/editor/contrib/rename/browser/rename
974,vs/editor/contrib/rename/browser/renameInputField
975,vs/editor/contrib/smartSelect/browser/bracketSelections
976,vs/editor/contrib/smartSelect/browser/smartSelect
977,vs/editor/contrib/smartSelect/browser/wordSelections
978,vs/editor/contrib/smartSelect/test/browser/smartSelect
979,vs/editor/test/common/modes/supports/javascriptOnEnterRules
980,vs/editor/contrib/suggest/browser/suggestOvertypingCapturer
981,vs/editor/contrib/snippet/browser/snippetVariables
982,vs/editor/contrib/snippet/test/browser/snippetController2
983,vs/editor/contrib/snippet/test/browser/snippetParser
984,vs/editor/contrib/snippet/test/browser/snippetSession
985,vs/editor/contrib/snippet/test/browser/snippetVariables
986,vs/platform/workspace/test/common/testWorkspace
987,vs/editor/contrib/stickyScroll/browser/stickyScrollActions
988,vs/platform/action/common/actionCommonCategories
989,vs/editor/contrib/stickyScroll/browser/stickyScrollContribution
990,vs/editor/contrib/stickyScroll/browser/stickyScrollController
991,vs/editor/contrib/stickyScroll/browser/stickyScrollProvider
992,vs/editor/contrib/stickyScroll/browser/stickyScrollWidget
993,vs/editor/contrib/stickyScroll/test/browser/stickyScroll
994,vs/editor/contrib/suggest/browser/completionModel
995,vs/editor/contrib/suggest/browser/wordDistance
996,vs/editor/contrib/suggest/browser/suggestAlternatives
997,vs/editor/contrib/suggest/browser/suggestCommitCharacters
998,vs/editor/contrib/suggest/browser/suggestModel
999,vs/editor/contrib/suggest/browser/wordContextKey
1000,vs/editor/contrib/suggest/browser/suggestInlineCompletions
1001,vs/editor/contrib/suggest/browser/suggestWidget
1002,vs/editor/contrib/suggest/browser/suggestWidgetStatus
1003,vs/editor/contrib/suggest/browser/suggestWidgetDetails
1004,vs/editor/contrib/suggest/browser/suggestWidgetRenderer
1005,vs/editor/contrib/suggest/test/browser/completionModel
1006,vs/editor/contrib/suggest/test/browser/suggest
1007,vs/editor/contrib/suggest/test/browser/suggestController
1008,vs/editor/contrib/suggest/test/browser/suggestInlineCompletions
1009,vs/editor/contrib/suggest/test/browser/suggestMemory
1010,vs/editor/contrib/suggest/test/browser/suggestModel
1011,vs/editor/contrib/suggest/test/browser/wordDistance
1012,vs/editor/contrib/toggleTabFocusMode/browser/toggleTabFocusMode
1013,vs/editor/contrib/tokenization/browser/tokenization
1014,vs/editor/contrib/unicodeHighlighter/browser/bannerController
1015,vs/platform/opener/browser/link
1016,vs/editor/contrib/unicodeHighlighter/browser/unicodeHighlighter
1017,vs/platform/workspace/common/workspaceTrust
1018,vs/editor/contrib/unusualLineTerminators/browser/unusualLineTerminators
1019,vs/editor/contrib/viewportSemanticTokens/browser/viewportSemanticTokens
1020,vs/editor/contrib/wordHighlighter/browser/wordHighlighter
1021,vs/platform/contextkey/common/contextkeys
1022,vs/editor/contrib/wordOperations/test/browser/wordOperations
1023,vs/editor/contrib/wordOperations/test/browser/wordTestUtils
1024,vs/editor/contrib/wordPartOperations/browser/wordPartOperations
1025,vs/editor/contrib/wordPartOperations/test/browser/utils
1026,vs/editor/contrib/wordPartOperations/test/browser/wordPartOperations
1027,vs/editor/editor
1028,vs/editor/standalone/browser/standaloneEditor
1029,vs/editor/standalone/browser/standaloneLanguages
1030,vs/editor/standalone/browser/accessibilityHelp/accessibilityHelp
1031,vs/editor/standalone/browser/iPadShowKeyboard/iPadShowKeyboard
1032,vs/editor/standalone/browser/inspectTokens/inspectTokens
1033,vs/editor/standalone/browser/quickAccess/standaloneHelpQuickAccess
1034,vs/editor/standalone/browser/quickAccess/standaloneGotoLineQuickAccess
1035,vs/editor/standalone/browser/quickAccess/standaloneGotoSymbolQuickAccess
1036,vs/editor/standalone/browser/quickAccess/standaloneCommandsQuickAccess
1037,vs/editor/standalone/browser/referenceSearch/standaloneReferenceSearch
1038,vs/editor/standalone/browser/toggleHighContrast/toggleHighContrast
1039,vs/editor/standalone/browser/standaloneCodeEditor
1040,vs/editor/standalone/browser/colorizer
1041,vs/editor/standalone/common/standaloneTheme
1042,vs/editor/standalone/common/monarch/monarchLexer
1043,vs/platform/quickinput/browser/helpQuickAccess
1044,vs/editor/standalone/browser/quickInput/standaloneQuickInputService
1045,vs/editor/standalone/browser/standaloneLayoutService
1046,vs/platform/quickinput/browser/quickInput
1047,vs/editor/standalone/browser/standaloneServices
1048,vs/editor/standalone/browser/standaloneThemeService
1049,vs/editor/standalone/browser/standaloneCodeEditorService
1050,vs/editor/standalone/common/monarch/monarchCompile
1051,vs/editor/standalone/common/monarch/monarchTypes
1052,vs/platform/layout/browser/layoutService
1053,vs/platform/undoRedo/common/undoRedoService
1054,vs/platform/configuration/common/configurationModels
1055,vs/platform/keybinding/common/abstractKeybindingService
1056,vs/platform/keybinding/common/keybindingResolver
1057,vs/platform/telemetry/common/gdprTypings
1058,vs/platform/contextview/browser/contextViewService
1059,vs/platform/contextview/browser/contextMenuService
1060,vs/platform/accessibility/browser/accessibilityService
1061,vs/platform/actions/common/menuService
1062,vs/platform/clipboard/browser/clipboardService
1063,vs/platform/contextkey/browser/contextKeyService
1064,vs/platform/configuration/common/configurations
1065,vs/editor/standalone/common/themes
1066,vs/editor/standalone/common/monarch/monarchCommon
1067,vs/editor/standalone/test/browser/monarch
1068,vs/editor/standalone/test/browser/standaloneLanguages
1069,vs/editor/standalone/test/browser/standaloneServices
1070,vs/editor/test/browser/commands/shiftCommand
1071,vs/editor/test/browser/commands/sideEditing
1072,vs/editor/test/browser/commands/trimTrailingWhitespaceCommand
1073,vs/editor/test/browser/config/editorConfiguration
1074,vs/editor/test/browser/config/testConfiguration
1075,vs/editor/test/browser/config/editorLayoutProvider
1076,vs/platform/accessibility/test/common/testAccessibilityService
1077,vs/editor/test/browser/controller/cursor
1078,vs/editor/test/browser/controller/cursorMoveCommand
1079,vs/editor/test/browser/controller/imeRecordedTypes
1080,vs/editor/test/browser/controller/imeRecorder
1081,vs/editor/test/browser/controller/imeTester
1082,vs/editor/test/browser/controller/textAreaInput
1083,vs/editor/test/browser/controller/textAreaState
1084,vs/editor/test/browser/editorTestServices
1085,vs/editor/test/browser/services/decorationRenderOptions
1086,vs/platform/theme/test/common/testThemeService
1087,vs/editor/test/browser/services/openerService
1088,vs/editor/test/common/services/testEditorWorkerService
1089,vs/editor/test/common/services/testTextResourcePropertiesService
1090,vs/platform/clipboard/test/common/testClipboardService
1091,vs/platform/configuration/test/common/testConfigurationService
1092,vs/platform/dialogs/test/common/testDialogService
1093,vs/platform/notification/test/common/testNotificationService
1094,vs/editor/test/browser/view/minimapCharRenderer
1095,vs/editor/test/browser/view/viewLayer
1096,vs/editor/test/browser/viewModel/modelLineProjection
1097,vs/editor/test/browser/viewModel/testViewModel
1098,vs/editor/test/browser/viewModel/viewModelDecorations
1099,vs/editor/test/browser/viewModel/viewModelImpl
1100,vs/editor/test/browser/widget/codeEditorWidget
1101,vs/editor/test/common/controller/cursorAtomicMoveOperations
1102,vs/editor/test/common/controller/cursorMoveHelper
1103,vs/editor/test/common/core/characterClassifier
1104,vs/editor/test/common/core/lineTokens
1105,vs/editor/test/common/core/range
1106,vs/editor/test/common/core/stringBuilder
1107,vs/editor/test/common/core/testLineToken
1108,vs/editor/test/common/diff/diffComputer
1109,vs/editor/test/common/diff/standardLinesDiffCompute
1110,vs/editor/test/common/model/bracketPairColorizer/beforeEditPositionMapper
1111,vs/editor/test/common/model/bracketPairColorizer/brackets
1112,vs/editor/test/common/model/bracketPairColorizer/concat23Trees
1113,vs/editor/test/common/model/bracketPairColorizer/getBracketPairsInRange
1114,vs/editor/test/common/model/bracketPairColorizer/length
1115,vs/editor/test/common/model/bracketPairColorizer/smallImmutableSet
1116,vs/editor/test/common/model/bracketPairColorizer/tokenizer
1117,vs/editor/test/common/model/editStack
1118,vs/editor/test/common/model/editableTextModel
1119,vs/editor/test/common/model/editableTextModelTestUtils
1120,vs/editor/test/common/model/editableTextModelAuto
1121,vs/editor/test/common/model/intervalTree
1122,vs/editor/test/common/model/linesTextBuffer/linesTextBuffer
1123,vs/editor/test/common/model/linesTextBuffer/linesTextBufferBuilder
1124,vs/editor/test/common/model/linesTextBuffer/textBufferAutoTestUtils
1125,vs/editor/test/common/model/model
1126,vs/editor/test/common/model/modelDecorations
1127,vs/editor/test/common/model/modelEditOperation
1128,vs/editor/test/common/model/modelInjectedText
1129,vs/editor/test/common/model/pieceTreeTextBuffer/pieceTreeTextBuffer
1130,vs/editor/test/common/model/textChange
1131,vs/editor/test/common/model/textModel
1132,vs/editor/test/common/model/textModelSearch
1133,vs/editor/test/common/model/textModelWithTokens
1134,vs/editor/test/common/model/tokensStore
1135,vs/editor/test/common/modes/languageConfiguration
1136,vs/editor/test/common/modes/languageSelector
1137,vs/editor/test/common/modes/linkComputer
1138,vs/editor/test/common/modes/supports/characterPair
1139,vs/editor/test/common/modesTestUtils
1140,vs/editor/test/common/modes/supports/electricCharacter
1141,vs/editor/test/common/modes/supports/onEnter
1142,vs/editor/test/common/modes/supports/richEditBrackets
1143,vs/editor/test/common/modes/supports/tokenization
1144,vs/editor/test/common/modes/textToHtmlTokenizer
1145,vs/editor/test/common/services/editorSimpleWorker
1146,vs/editor/test/common/services/getSemanticTokens
1147,vs/editor/test/common/services/languageService
1148,vs/editor/test/common/services/languagesAssociations
1149,vs/editor/test/common/services/languagesRegistry
1150,vs/editor/test/common/services/modelService
1151,vs/editor/test/common/services/semanticTokensDto
1152,vs/editor/test/common/services/semanticTokensProviderStyling
1153,vs/editor/test/common/services/textResourceConfigurationService
1154,vs/editor/test/common/view/overviewZoneManager
1155,vs/editor/test/common/viewLayout/lineDecorations
1156,vs/editor/test/common/viewLayout/linesLayout
1157,vs/editor/test/common/viewLayout/viewLineRenderer
1158,vs/editor/test/common/viewModel/lineBreakData
1159,vs/editor/test/common/viewModel/monospaceLineBreaksComputer
1160,vs/editor/test/common/viewModel/prefixSumComputer
1161,vs/editor/test/node/classification/typescript
1162,vs/platform/action/common/action
1163,vs/platform/actions/browser/dropdownWithPrimaryActionViewItem
1164,vs/platform/actions/browser/toolbar
1165,vs/platform/actions/common/menuResetAction
1166,vs/platform/actions/test/common/menuService
1167,vs/platform/assignment/common/assignment
1168,tas-client-umd
1169,vs/platform/assignment/common/assignmentService
1170,vs/platform/backup/common/backup
1171,vs/platform/backup/node/backup
1172,vs/platform/backup/test/electron-main/backupMainService
1173,vs/platform/test/electron-main/workbenchTestServices
1174,vs/platform/checksum/test/node/checksumService
1175,vs/platform/commands/test/common/commands
1176,vs/platform/jsonschemas/common/jsonContributionRegistry
1177,vs/platform/configuration/test/common/configuration
1178,vs/platform/configuration/test/common/configurationModels
1179,vs/platform/configuration/test/common/configurationRegistry
1180,vs/platform/configuration/test/common/configurationService
1181,vs/platform/files/common/inMemoryFilesystemProvider
1182,vs/platform/configuration/test/common/policyConfiguration
1183,vs/platform/contextkey/test/browser/contextkey
1184,vs/platform/contextkey/test/common/contextkey
1185,vs/platform/contextview/browser/contextMenuHandler
1186,vs/platform/credentials/common/credentialsMainService
1187,vs/platform/credentials/node/credentialsMainService
1188,vs/platform/debug/common/extensionHostDebug
1189,vs/platform/debug/common/extensionHostDebugIpc
1190,vs/platform/diagnostics/electron-sandbox/diagnosticsService
1191,vs/platform/files/browser/htmlFileSystemProvider
1192,vs/platform/files/browser/webFileSystemAccess
1193,vs/platform/download/common/downloadIpc
1194,vs/platform/driver/browser/driver
1195,vs/platform/driver/common/driver
1196,vs/platform/languagePacks/common/localizedStrings
1197,vs/platform/driver/electron-sandbox/driver
1198,vs/platform/environment/common/environmentService
1199,minimist
1200,vs/platform/environment/node/userDataPath
1201,vs/platform/environment/test/node/argv
1202,vs/platform/environment/test/node/environmentService
1203,vs/platform/environment/test/node/nativeModules
1204,vs/platform/environment/test/node/userDataPath
1205,vs/platform/extensionManagement/common/abstractExtensionManagementService
1206,vs/platform/extensionManagement/common/configRemotes
1207,vs/platform/extensions/common/extensionValidator
1208,vs/platform/externalServices/common/marketplace
1209,vs/base/common/semver/semver
1210,vs/platform/extensionManagement/common/extensionNls
1211,vs/platform/extensionManagement/common/extensionTipsService
1212,vs/platform/extensionManagement/electron-sandbox/extensionsScannerService
1213,vs/platform/extensionManagement/node/extensionDownloader
1214,vs/platform/extensionManagement/node/extensionLifecycle
1215,vs/platform/extensionManagement/node/extensionManagementUtil
1216,vs/platform/extensionManagement/node/extensionsManifestCache
1217,vs/platform/extensionManagement/node/extensionsWatcher
1218,vs/platform/extensionManagement/test/common/configRemotes
1219,vs/platform/extensionManagement/test/common/extensionGalleryService
1220,vs/platform/extensionManagement/test/common/extensionManagement
1221,vs/platform/extensionManagement/test/common/extensionNls
1222,vs/platform/extensionManagement/test/node/extensionsScannerService
1223,vs/platform/extensionResourceLoader/browser/extensionResourceLoaderService
1224,vs/platform/extensionResourceLoader/common/extensionResourceLoader
1225,vs/platform/externalServices/common/serviceMachineId
1226,vs/platform/extensionResourceLoader/electron-sandbox/extensionResourceLoaderService
1227,string_decoder
1228,vs/platform/extensions/test/common/extensionValidator
1229,vs/platform/externalTerminal/electron-main/externalTerminalService
1230,vs/platform/externalTerminal/electron-sandbox/externalTerminalMainService
1231,vs/platform/files/browser/indexedDBFileSystemProvider
1232,vs/platform/files/common/diskFileSystemProvider
1233,vs/platform/files/common/watcher
1234,vs/platform/files/common/io
1235,vs/platform/files/node/diskFileSystemProviderServer
1236,graceful-fs
1237,vs/platform/files/node/watcher/watcherClient
1238,vs/platform/files/node/watcher/nodejs/nodejsClient
1239,vs/platform/files/node/watcher/nodejs/nodejsWatcher
1240,vs/platform/files/node/watcher/parcel/parcelWatcher
1241,@parcel/watcher
1242,vs/platform/files/node/watcher/watcher
1243,vs/platform/files/node/watcher/watcherMain
1244,vs/platform/files/test/browser/fileService
1245,vs/platform/files/test/common/nullFileSystemProvider
1246,vs/platform/files/test/browser/indexedDBFileService
